weather_condition,vehicle_type,total_damage_cost
CLEAR,FARM EQUIPMENT,44905.832604271985
SLEET/HAIL,UNKNOWN,139727.38752731684
SEVERE CROSS WIND GATE,UNKNOWN,9361.5932381716266
FOG/SMOKE/HAZE,SPORT UTILITY VEHICLE,454109.26014178677
OTHER,TRUCK - SINGLE UNIT,50073.777316857027
CLOUDY/OVERCAST,AUTOCYCLE,31273.064452846265
CLEAR,OTHER VEHICLE WITH TRAILER,1767655.8075719855
CLOUDY/OVERCAST,BUS OVER 15 PASS.,1056109.5738504671
UNKNOWN,TRACTOR W/O SEMI-TRAILER,18153.735173497374
CLOUDY/OVERCAST,ALL-TERRAIN VEHICLE,250
SNOW,SNOWMOBILE,3050.8000352643012
SEVERE CROSS WIND GATE,PASSENGER,158369.18743663529
SNOW,SPORT UTILITY VEHICLE,6311256.4978334894
UNKNOWN,PICKUP,713066.38031700486
UNKNOWN,OTHER VEHICLE WITH TRAILER,26747.412808661171
CLOUDY/OVERCAST,PICKUP,1195520.7887732037
FOG/SMOKE/HAZE,OTHER,23943.954110022929
SNOW,OTHER VEHICLE WITH TRAILER,78490.143964994757
CLEAR,ALL-TERRAIN VEHICLE,45609.519560677967
UNKNOWN,MOTOR DRIVEN CYCLE,7693.8605058268804
FOG/SMOKE/HAZE,BUS UP TO 15 PASS.,750
SNOW,AUTOCYCLE,54238.668270156624
RAIN,MOTOR DRIVEN CYCLE,9236.2683529291135
SLEET/HAIL,BUS OVER 15 PASS.,19064.505338095922
CLEAR,TRACTOR W/ SEMI-TRAILER,9333153.2127163019
OTHER,BUS UP TO 15 PASS.,12790.251093626943
RAIN,ALL-TERRAIN VEHICLE,13984.615785692642
CLEAR,VAN/MINI-VAN,58491454.182475872
SNOW,OTHER,634328.77414730994
UNKNOWN,MOTORCYCLE,37058.919556777219
RAIN,UNKNOWN,8893790.7312764283
FOG/SMOKE/HAZE,TRACTOR W/ SEMI-TRAILER,25316.496928086926
FOG/SMOKE/HAZE,TRUCK - SINGLE UNIT,27803.40031481034
CLEAR,OTHER,11386158.280588267
FOG/SMOKE/HAZE,AUTOCYCLE,984.73492454017173
SNOW,TRACTOR W/ SEMI-TRAILER,381977.02872294851
RAIN,MOTORCYCLE,132890.80844652481
CLOUDY/OVERCAST,VAN/MINI-VAN,2508876.8482975708
OTHER,AUTOCYCLE,6078.4085744053482
SLEET/HAIL,TRACTOR W/ SEMI-TRAILER,13721.603785576466
OTHER,PICKUP,104074.13325915762
SNOW,TRUCK - SINGLE UNIT,676996.5533576617
RAIN,OTHER VEHICLE WITH TRAILER,121582.45916464063
OTHER,SPORT UTILITY VEHICLE,709699.87134968385
SEVERE CROSS WIND GATE,TRACTOR W/ SEMI-TRAILER,5190.6790374097254
CLEAR,MOTORCYCLE,2822660.5642898898
RAIN,TRACTOR W/ SEMI-TRAILER,1147974.7097797499
CLOUDY/OVERCAST,SPORT UTILITY VEHICLE,6805527.703668301
OTHER,TRACTOR W/ SEMI-TRAILER,21213.794026715052
FOG/SMOKE/HAZE,BUS OVER 15 PASS.,31726.461669250592
SLEET/HAIL,PASSENGER,1641656.3683119754
CLEAR,BUS UP TO 15 PASS.,2645557.5649054651
CLEAR,SPORT UTILITY VEHICLE,155898225.10939705
CLOUDY/OVERCAST,MOTORCYCLE,101712.11837120673
OTHER,BUS OVER 15 PASS.,48602.601421600244
SNOW,VAN/MINI-VAN,2574930.1725570196
SEVERE CROSS WIND GATE,SPORT UTILITY VEHICLE,59096.3759731393
CLOUDY/OVERCAST,UNKNOWN,2600103.9716862054
UNKNOWN,VAN/MINI-VAN,1834079.2234518405
UNKNOWN,TRACTOR W/ SEMI-TRAILER,117455.68575233844
SLEET/HAIL,SPORT UTILITY VEHICLE,245672.77374891273
SEVERE CROSS WIND GATE,BUS UP TO 15 PASS.,4144.3818314935752
UNKNOWN,UNKNOWN,16989101.246002406
FOG/SMOKE/HAZE,PICKUP,52625.776654366935
UNKNOWN,PASSENGER,21804227.441525988
CLOUDY/OVERCAST,TRUCK - SINGLE UNIT,1007387.0314559478
CLEAR,UNKNOWN,81624142.339081869
RAIN,PASSENGER,96483938.775548428
CLEAR,TRUCK - SINGLE UNIT,18281807.416946989
SNOW,PICKUP,1169564.8382737671
SLEET/HAIL,VAN/MINI-VAN,40412.478250432127
SLEET/HAIL,OTHER,18163.399697766705
SLEET/HAIL,OTHER VEHICLE WITH TRAILER,11353.922612180504
SEVERE CROSS WIND GATE,VAN/MINI-VAN,15615.085360558083
CLEAR,PICKUP,27338765.549767654
RAIN,SPORT UTILITY VEHICLE,19339463.211439062
CLEAR,PASSENGER,754366593.59387398
UNKNOWN,BUS UP TO 15 PASS.,40973.884342315228
CLEAR,BUS OVER 15 PASS.,17961762.988381993
OTHER,MOTORCYCLE,1367.8179016757404
RAIN,TRUCK - SINGLE UNIT,1746126.7010100512
RAIN,BUS UP TO 15 PASS.,321594.59475681814
SNOW,BUS UP TO 15 PASS.,156553.15628305005
OTHER,ALL-TERRAIN VEHICLE,8462.0231064745858
CLOUDY/OVERCAST,TRACTOR W/O SEMI-TRAILER,56408.228688749696
RAIN,OTHER,1346957.1800368254
CLOUDY/OVERCAST,PASSENGER,29297665.864453476
UNKNOWN,TRUCK - SINGLE UNIT,363501.67138259351
SEVERE CROSS WIND GATE,BUS OVER 15 PASS.,1237.5960528488706
SNOW,UNKNOWN,3851281.5834710933
OTHER,UNKNOWN,371901.01539575792
SLEET/HAIL,TRUCK - SINGLE UNIT,8645.6773188742627
CLOUDY/OVERCAST,OTHER VEHICLE WITH TRAILER,109603.6084732428
RAIN,VAN/MINI-VAN,6748866.0973752718
OTHER,MOTOR DRIVEN CYCLE,3906.3768394310609
OTHER,VAN/MINI-VAN,138032.2758385835
UNKNOWN,OTHER,504421.4417247274
SNOW,PASSENGER,29088730.066099405
CLOUDY/OVERCAST,OTHER,568267.92010392295
SEVERE CROSS WIND GATE,PICKUP,20862.195910101575
OTHER,OTHER VEHICLE WITH TRAILER,10959.639064579947
CLEAR,TRACTOR W/O SEMI-TRAILER,1294668.0040122881
RAIN,FARM EQUIPMENT,8633.2894126007286
UNKNOWN,BUS OVER 15 PASS.,239175.14618701671
RAIN,BUS OVER 15 PASS.,2461430.2062231102
FOG/SMOKE/HAZE,PASSENGER,2238873.93156103
CLOUDY/OVERCAST,BUS UP TO 15 PASS.,46252.866074345897
SNOW,BUS OVER 15 PASS.,749009.57884933939
UNKNOWN,AUTOCYCLE,110796.24747234557
OTHER,PASSENGER,2837653.3453552648
SNOW,TRACTOR W/O SEMI-TRAILER,32427.211388244294
UNKNOWN,SPORT UTILITY VEHICLE,4881291.8213293152
CLEAR,MOTOR DRIVEN CYCLE,581883.3364400384
RAIN,AUTOCYCLE,83522.867423048723
FOG/SMOKE/HAZE,OTHER VEHICLE WITH TRAILER,3662.7365670970562
SLEET/HAIL,PICKUP,22406.998488147306
CLEAR,SNOWMOBILE,2767.8610775978927
FOG/SMOKE/HAZE,UNKNOWN,256991.69145080762
OTHER,OTHER,120560.32234284579
CLOUDY/OVERCAST,FARM EQUIPMENT,4906.2366512093931
RAIN,TRACTOR W/O SEMI-TRAILER,156698.64946910611
CLEAR,AUTOCYCLE,680281.96892016218
OTHER,TRACTOR W/O SEMI-TRAILER,18856.619428272414
FOG/SMOKE/HAZE,VAN/MINI-VAN,280128.91223047726
RAIN,PICKUP,3475730.9762898842
CLOUDY/OVERCAST,TRACTOR W/ SEMI-TRAILER,519027.40877951018
